"","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",17.8706520930865,17.4134210601516,31.0067121877036,38.1534173877741,24.4064354226852,31.8955213373529,54.7011700760018,37.350634136718,57.9405073139985,55.1875101442972,25.7259560498947
"2",15.632529961826,21.5886428230898,31.0388057955746,38.4223727376607,24.5723336443237,30.5363407257325,53.7550313982523,37.7512825739651,57.913121614211,53.6793381603107,26.2024845352964
"3",16.6860545177842,18.6354886076839,31.0373567963785,38.2646990614666,24.6669645480047,31.1325963491313,53.9102171839684,37.1311730186996,57.9951366049276,54.4610073691825,26.4159067792231
"4",21.8166645983727,13.392854937198,30.9618269025485,37.5870469798234,24.0698824659158,32.8208504329385,56.2548841584085,36.272875835734,58.0901961707732,57.8960666591214,25.7178020349223
"5",21.1030351805242,14.6616491680507,30.9822224839965,37.7139641081539,23.2468402474374,32.6095959514249,55.5474325158254,36.4910029447325,58.0370629217302,57.3980767538162,26.0605436827843
"6",21.4059049899482,13.1958975760217,30.9484511278863,37.6299745878198,24.0713612969068,32.8625820816483,56.5142595463988,36.7887679696564,58.0251710470117,57.6531221213377,26.4767100472107
"7",19.392846263203,17.1415032719255,31.0007283864319,37.9309865085019,23.9332893986071,32.260725587237,55.1458231879441,36.6119326729184,58.0467450321518,56.2440854237369,26.2980526756727
"8",17.0907676726599,19.0828766016417,31.0309523163192,38.1912649919309,24.9638742063258,30.9231792818183,53.976854283313,36.8660592516061,58.0275958825021,54.6775763730327,26.1637145044346
"9",18.2102690435623,18.4205422799409,31.0138550377005,38.0833202827278,23.6564367729558,31.6522596948511,54.5305671583366,37.0630907295808,57.9980523113399,55.4703608520941,26.0530474376076
"10",20.6572036876707,15.729853836227,30.9692639866011,37.7933553100002,23.9975048201683,32.6095315338906,55.9566423400564,37.3930721970066,57.9526516021444,57.0541615866258,26.0959322931407
"11",19.5302357768657,17.5601869374738,30.995590145756,37.8543345003235,23.6026946897914,32.2583065933147,55.0563312730073,36.9234928518523,58.0021006344074,56.3458651010393,25.4312203056699
"12",20.7051096635865,11.912144902752,30.9720679249933,37.6736270486614,24.7255612551707,32.6464986769104,55.861694413372,36.6336400699939,58.0353439850746,57.1835105654241,26.3496759801158
"13",19.9374793192805,15.8133594016756,30.9790402530882,37.8626341813208,24.5174366162042,32.2867640006413,55.7514602465284,37.2189260171046,57.9859596606942,56.6726985361681,25.7313043058535
"14",19.2732298391272,17.7391869430367,31.0064934338686,38.0823639518407,23.61472457753,32.0261456878589,54.989070747417,37.5972070955594,57.9478021157926,56.1480666599225,25.6829547757432
"15",18.6594373392923,15.7983319586677,31.009538875252,37.9273176767231,24.1128889778442,31.8693224832848,54.5114236979036,36.601642336328,58.0319261729278,55.8636664826078,25.9673215925297
"16",16.3744882576537,21.1474913091936,31.0395036656863,38.4058680139061,24.7318524887232,30.8320541963601,53.8328884229471,37.6381416481976,57.9278633137911,54.184438374446,26.0440805013889
"17",17.0383928700295,20.8095628543573,31.0316216964708,38.2050266871054,24.3106166959297,30.9791745009611,54.019898096476,36.9171080202199,58.0155994706181,54.6338572057292,26.2869701763268
"18",21.738010444571,12.1233348214199,30.9769809791935,37.4819506335434,24.639187017939,33.3222331939899,55.534362343487,36.8395016273987,57.9990186273861,57.8947943086398,26.3658679200093
"19",19.7256397120644,16.4709155059278,30.9962443204774,37.7881032739663,24.2568023503041,32.0655259751628,54.9955355708901,36.9291940002498,58.0253891156449,56.4377839555504,26.4344941186745
"20",20.4204750916326,16.031908289705,30.9908622798752,37.7215456189452,23.9208673099399,32.5359948084332,55.1335737101059,36.4773579436955,58.0463735722292,57.0347862050355,25.6728768099669
"21",19.9625191181485,15.1177959252531,30.9952200455832,37.9377627926724,23.8630991178268,32.154190869962,55.2924921936612,36.4440194263472,58.0550331120935,56.6980616277471,25.5144369825365
"22",15.9039516267779,20.9840912310297,31.0489997739778,38.3417194463386,24.6218384577786,30.4059490571367,53.403087472304,36.8733650784071,58.01527371482,53.8889193121133,26.1193993429496
"23",20.2920122041759,15.8598028486993,30.96643008142,37.9659081414629,24.1290725457922,32.5356288116512,56.340161467028,37.6219985929374,57.9065582718553,56.8094700478041,26.4774825835604
"24",16.8671083396621,18.5663144594329,31.011665529192,38.2504730009966,23.9529046761392,31.0084304038532,54.5520645374896,37.7305064312579,57.9534905241668,54.5040929107593,25.9073286731502
"25",18.518794563443,18.2016403049949,31.0172973417071,38.0682356301262,24.3762553248668,32.1749576525177,54.355736637495,37.0126850970654,57.9936730775811,55.6221664379613,26.1837982613399
"26",19.1238173748444,15.3013040410873,30.9979332769731,38.0928400374165,24.4028093805035,32.1818105082412,55.2178937646213,37.4155212242974,57.9588004776566,56.0805786781415,25.4180366841649
"27",15.6270312698338,21.5897065482629,31.0486153177079,38.4491183392023,24.6935982089225,30.7774881082536,53.4051759609426,37.4961479880161,57.9559191860213,53.6755927370623,26.1527326920669
"28",20.4132540166535,15.09171784338,30.9834546476398,37.7614159559086,23.4849895466883,32.8790387292068,55.4814268118282,36.5511263945555,58.0414369876293,56.99499105593,25.0245284700294
"29",17.8776412678899,15.8316524388135,31.0006966812646,38.004440287929,23.9052060694291,31.5657811634054,54.8330922205666,37.0744614191598,57.9995558574956,55.2744961883147,26.5422743432813
"30",19.1020290446431,16.9501055992728,31.0072986287836,37.9500778121876,22.5914124453782,32.0884687336778,54.6487298210304,36.732407771858,58.0392639638449,56.0693608463657,25.7100414231392
"31",20.9773594179983,13.8715093981309,30.9720454528481,37.6848081445765,24.0814671407752,33.1938994764025,55.7967452863191,37.2181262542104,57.9782012158725,57.364910071573,26.0819072862895
"32",18.579818091775,17.2216654685113,31.0135802033082,38.086476298546,25.2234678523618,31.6564234669742,54.6130751995476,36.7455202863827,58.0308367960485,55.6759606642894,26.2338096362033
